category,src,dst,size_bytes
figures,Data analysis/ex_cat_matrix/cat_correctness_logisticPCA_video_scores_PC1_PC2_PC3_semantic_biplot.pdf,_organized/figures/data_analysis/ex_cat_matrix/cat_correctness_logisticPCA_video_scores_PC1_PC2_PC3_semantic_biplot.pdf,23890
figures,Data analysis/ex_cat_matrix/cat_correctness_logisticPCA_video_scores_PC1_PC2_PC3_semantic_biplot.png,_organized/figures/data_analysis/ex_cat_matrix/cat_correctness_logisticPCA_video_scores_PC1_PC2_PC3_semantic_biplot.png,187654
figures,Data analysis/ex_cat_matrix/cat_correctness_video_RSM.pdf,_organized/figures/data_analysis/ex_cat_matrix/cat_correctness_video_RSM.pdf,37149
figures,Data analysis/ex_cat_matrix/cat_correctness_video_RSM.png,_organized/figures/data_analysis/ex_cat_matrix/cat_correctness_video_RSM.png,317099
figures,Data analysis/ex_cat_matrix/correctness_logisticPCA_scree.pdf,_organized/figures/data_analysis/ex_cat_matrix/correctness_logisticPCA_scree.pdf,14215
figures,Data analysis/ex_cat_matrix/correctness_logisticPCA_scree.png,_organized/figures/data_analysis/ex_cat_matrix/correctness_logisticPCA_scree.png,62904
figures,Data analysis/ex_cat_matrix/ex_cat_RT_PCA_scree.pdf,_organized/figures/data_analysis/ex_cat_matrix/ex_cat_RT_PCA_scree.pdf,12875
figures,Data analysis/ex_cat_matrix/ex_cat_RT_PCA_scree.png,_organized/figures/data_analysis/ex_cat_matrix/ex_cat_RT_PCA_scree.png,43434
code,Data analysis/ex_cat_matrix/ex_cat_matrix.Rmd,_organized/code/data_analysis/ex_cat_matrix/ex_cat_matrix.Rmd,56760
code,Data analysis/ex_sensor/ex_sensor.Rmd,_organized/code/data_analysis/ex_sensor/ex_sensor.Rmd,6363
figures,Data analysis/ex_sensor_matrix/Rplots.pdf,_organized/figures/data_analysis/ex_sensor_matrix/Rplots.pdf,38005
figures,Data analysis/ex_sensor_matrix/correctness_logisticPCA_scree.pdf,_organized/figures/data_analysis/ex_sensor_matrix/correctness_logisticPCA_scree.pdf,14181
figures,Data analysis/ex_sensor_matrix/correctness_logisticPCA_scree.png,_organized/figures/data_analysis/ex_sensor_matrix/correctness_logisticPCA_scree.png,59342
figures,Data analysis/ex_sensor_matrix/ex_cat_RT_PCA_scree.pdf,_organized/figures/data_analysis/ex_sensor_matrix/ex_cat_RT_PCA_scree.pdf,13123
figures,Data analysis/ex_sensor_matrix/ex_cat_RT_PCA_scree.png,_organized/figures/data_analysis/ex_sensor_matrix/ex_cat_RT_PCA_scree.png,43948
code,Data analysis/ex_sensor_matrix/ex_sensor_matrix.Rmd,_organized/code/data_analysis/ex_sensor_matrix/ex_sensor_matrix.Rmd,46955
figures,Data analysis/ex_sensor_matrix/sensor_RT_PCA_pc123_flat_biplot.pdf,_organized/figures/data_analysis/ex_sensor_matrix/sensor_RT_PCA_pc123_flat_biplot.pdf,22985
figures,Data analysis/ex_sensor_matrix/sensor_RT_PCA_pc123_flat_biplot.png,_organized/figures/data_analysis/ex_sensor_matrix/sensor_RT_PCA_pc123_flat_biplot.png,378589
figures,Data analysis/ex_sensor_matrix/sensor_RT_PCA_variance.png,_organized/figures/data_analysis/ex_sensor_matrix/sensor_RT_PCA_variance.png,117319
figures,Data analysis/ex_sensor_matrix/sensor_RT_video_RSM.pdf,_organized/figures/data_analysis/ex_sensor_matrix/sensor_RT_video_RSM.pdf,37345
figures,Data analysis/ex_sensor_matrix/sensor_RT_video_RSM.png,_organized/figures/data_analysis/ex_sensor_matrix/sensor_RT_video_RSM.png,694266
figures,Data analysis/ex_sensor_matrix/sensor_correctness_logisticPCA_pc123_flat_biplot.pdf,_organized/figures/data_analysis/ex_sensor_matrix/sensor_correctness_logisticPCA_pc123_flat_biplot.pdf,24070
figures,Data analysis/ex_sensor_matrix/sensor_correctness_logisticPCA_pc123_flat_biplot.png,_organized/figures/data_analysis/ex_sensor_matrix/sensor_correctness_logisticPCA_pc123_flat_biplot.png,344838
figures,Data analysis/ex_sensor_matrix/sensor_correctness_video_RSM.pdf,_organized/figures/data_analysis/ex_sensor_matrix/sensor_correctness_video_RSM.pdf,36779
figures,Data analysis/ex_sensor_matrix/sensor_correctness_video_RSM.png,_organized/figures/data_analysis/ex_sensor_matrix/sensor_correctness_video_RSM.png,696454
code,Data analysis/ex_voe/ex_voe.Rmd,_organized/code/data_analysis/ex_voe/ex_voe.Rmd,6363
figures,Data analysis/ex_voe_matrix/Rplots.pdf,_organized/figures/data_analysis/ex_voe_matrix/Rplots.pdf,39145
figures,Data analysis/ex_voe_matrix/correctness_logisticPCA_scree.pdf,_organized/figures/data_analysis/ex_voe_matrix/correctness_logisticPCA_scree.pdf,14256
figures,Data analysis/ex_voe_matrix/correctness_logisticPCA_scree.png,_organized/figures/data_analysis/ex_voe_matrix/correctness_logisticPCA_scree.png,62713
figures,Data analysis/ex_voe_matrix/ex_cat_RT_PCA_scree.pdf,_organized/figures/data_analysis/ex_voe_matrix/ex_cat_RT_PCA_scree.pdf,12854
figures,Data analysis/ex_voe_matrix/ex_cat_RT_PCA_scree.png,_organized/figures/data_analysis/ex_voe_matrix/ex_cat_RT_PCA_scree.png,43851
code,Data analysis/ex_voe_matrix/ex_voe_matrix.Rmd,_organized/code/data_analysis/ex_voe_matrix/ex_voe_matrix.Rmd,46554
figures,Data analysis/ex_voe_matrix/voe_RT_PC123_flat_biplot.pdf,_organized/figures/data_analysis/ex_voe_matrix/voe_RT_PC123_flat_biplot.pdf,23862
figures,Data analysis/ex_voe_matrix/voe_RT_PC123_flat_biplot.png,_organized/figures/data_analysis/ex_voe_matrix/voe_RT_PC123_flat_biplot.png,455644
figures,Data analysis/ex_voe_matrix/voe_RT_PC123_semantic_biplot.pdf,_organized/figures/data_analysis/ex_voe_matrix/voe_RT_PC123_semantic_biplot.pdf,23867
figures,Data analysis/ex_voe_matrix/voe_RT_PC123_semantic_biplot.png,_organized/figures/data_analysis/ex_voe_matrix/voe_RT_PC123_semantic_biplot.png,453992
figures,Data analysis/ex_voe_matrix/voe_RT_PCA_variance.png,_organized/figures/data_analysis/ex_voe_matrix/voe_RT_PCA_variance.png,114223
figures,Data analysis/ex_voe_matrix/voe_RT_video_RSM.pdf,_organized/figures/data_analysis/ex_voe_matrix/voe_RT_video_RSM.pdf,38230
figures,Data analysis/ex_voe_matrix/voe_RT_video_RSM.png,_organized/figures/data_analysis/ex_voe_matrix/voe_RT_video_RSM.png,641991
figures,Data analysis/ex_voe_matrix/voe_RT_video_RSM_similarity_clustered.pdf,_organized/figures/data_analysis/ex_voe_matrix/voe_RT_video_RSM_similarity_clustered.pdf,38307
figures,Data analysis/ex_voe_matrix/voe_RT_video_RSM_similarity_clustered.png,_organized/figures/data_analysis/ex_voe_matrix/voe_RT_video_RSM_similarity_clustered.png,640606
figures,Data analysis/ex_voe_matrix/voe_correctness_logisticPCA_PC123_flat_biplot.pdf,_organized/figures/data_analysis/ex_voe_matrix/voe_correctness_logisticPCA_PC123_flat_biplot.pdf,24604
figures,Data analysis/ex_voe_matrix/voe_correctness_logisticPCA_PC123_flat_biplot.png,_organized/figures/data_analysis/ex_voe_matrix/voe_correctness_logisticPCA_PC123_flat_biplot.png,425773
figures,Data analysis/ex_voe_matrix/voe_correctness_logisticPCA_PC123_semantic_biplot.pdf,_organized/figures/data_analysis/ex_voe_matrix/voe_correctness_logisticPCA_PC123_semantic_biplot.pdf,24614
figures,Data analysis/ex_voe_matrix/voe_correctness_logisticPCA_PC123_semantic_biplot.png,_organized/figures/data_analysis/ex_voe_matrix/voe_correctness_logisticPCA_PC123_semantic_biplot.png,425488
figures,Data analysis/ex_voe_matrix/voe_correctness_video_RSM.pdf,_organized/figures/data_analysis/ex_voe_matrix/voe_correctness_video_RSM.pdf,35686
figures,Data analysis/ex_voe_matrix/voe_correctness_video_RSM.png,_organized/figures/data_analysis/ex_voe_matrix/voe_correctness_video_RSM.png,680429
figures,Data analysis/ex_voe_matrix/voe_correctness_video_RSM_similarity_clustered.pdf,_organized/figures/data_analysis/ex_voe_matrix/voe_correctness_video_RSM_similarity_clustered.pdf,35798
figures,Data analysis/ex_voe_matrix/voe_correctness_video_RSM_similarity_clustered.png,_organized/figures/data_analysis/ex_voe_matrix/voe_correctness_video_RSM_similarity_clustered.png,671787
figures,Data analysis/ex_voe_matrix/figure/unnamed-chunk-14-1.png,_organized/figures/data_analysis/ex_voe_matrix/unnamed-chunk-14-1.png,90992
figures,Data analysis/ex_voe_matrix/figure/unnamed-chunk-16-1.png,_organized/figures/data_analysis/ex_voe_matrix/unnamed-chunk-16-1.png,94024
figures,Data analysis/ex_voe_matrix/figure/unnamed-chunk-17-1.png,_organized/figures/data_analysis/ex_voe_matrix/unnamed-chunk-17-1.png,27046
figures,Data analysis/ex_voe_matrix/figure/unnamed-chunk-19-1.png,_organized/figures/data_analysis/ex_voe_matrix/unnamed-chunk-19-1.png,21415
figures,Data analysis/ex_voe_matrix/figure/unnamed-chunk-20-1.png,_organized/figures/data_analysis/ex_voe_matrix/unnamed-chunk-20-1.png,32418
figures,Data analysis/ex_voe_matrix/figure/unnamed-chunk-21-1.png,_organized/figures/data_analysis/ex_voe_matrix/unnamed-chunk-21-1.png,22758
figures,Data analysis/ex_voe_matrix/figure/unnamed-chunk-23-1.png,_organized/figures/data_analysis/ex_voe_matrix/unnamed-chunk-23-1.png,25662
figures,Data analysis/pilot/Rplots.pdf,_organized/figures/data_analysis/pilot/Rplots.pdf,8445
code,Data analysis/pilot/ancova.Rmd,_organized/code/data_analysis/pilot/ancova.Rmd,16409
figures,Data analysis/pilot/boxplot_by_group.png,_organized/figures/data_analysis/pilot/boxplot_by_group.png,165007
figures,Data analysis/pilot/pilot_barchart.pdf,_organized/figures/data_analysis/pilot/pilot_barchart.pdf,6621
figures,Data analysis/pilot/pilot_barchart.png,_organized/figures/data_analysis/pilot/pilot_barchart.png,56401
code,Data analysis/pilot_1_cat/pilot1_cat.Rmd,_organized/code/data_analysis/pilot_1_cat/pilot1_cat.Rmd,9839
figures,Data analysis/pilot_cat_matrix/cat_RT_PCA_variance.png,_organized/figures/data_analysis/pilot_cat_matrix/cat_RT_PCA_variance.png,110855
code,Data analysis/pilot_cat_matrix/pilot_cat_matrix.Rmd,_organized/code/data_analysis/pilot_cat_matrix/pilot_cat_matrix.Rmd,13070
code,Data analysis/pilot_demo/Untitled.Rmd,_organized/code/data_analysis/pilot_demo/Untitled.Rmd,2153
code,Data analysis/pilot_sensor/sensor.Rmd,_organized/code/data_analysis/pilot_sensor/sensor.Rmd,6364
code,Data analysis/pilot_sensor_matrix/pilot_sensor_matrix.Rmd,_organized/code/data_analysis/pilot_sensor_matrix/pilot_sensor_matrix.Rmd,14974
figures,Data analysis/pilot_sensor_matrix/sensor_RT_PCA_variance.png,_organized/figures/data_analysis/pilot_sensor_matrix/sensor_RT_PCA_variance.png,114167
code,Data analysis/pilot_voe/voe.Rmd,_organized/code/data_analysis/pilot_voe/voe.Rmd,6363
code,Data analysis/pilot_voe_matrix/pilot_voe_matrix.Rmd,_organized/code/data_analysis/pilot_voe_matrix/pilot_voe_matrix.Rmd,14904
figures,Data analysis/pilot_voe_matrix/voe_RT_PCA_variance.png,_organized/figures/data_analysis/pilot_voe_matrix/voe_RT_PCA_variance.png,112073
code,ex_lmm/lmm.Rmd,_organized/code/ex_lmm/lmm.Rmd,5810
code,hddm_ex/build_rt_critical_workbook.mjs,_organized/code/hddm_ex/build_rt_critical_workbook.mjs,15945
code,hddm_ex/export_rt_critical_data_package.py,_organized/code/hddm_ex/export_rt_critical_data_package.py,18554
code,hddm_ex/hddm_dual_rt_analysis.py,_organized/code/hddm_ex/hddm_dual_rt_analysis.py,30885
code,hddm_ex/make_ddm_schematic.py,_organized/code/hddm_ex/make_ddm_schematic.py,6312
code,hddm_ex/make_hddm_example_style_figure.py,_organized/code/hddm_ex/make_hddm_example_style_figure.py,7257
code,hddm_ex/make_hddm_feature_modulation_figures.py,_organized/code/hddm_ex/make_hddm_feature_modulation_figures.py,30184
code,hddm_ex/make_hddm_posterior_av_figure.py,_organized/code/hddm_ex/make_hddm_posterior_av_figure.py,9159
code,hddm_ex/make_hddm_result_figures.py,_organized/code/hddm_ex/make_hddm_result_figures.py,12108
code,hddm_ex/make_posterior_coefficients_figure_nature.py,_organized/code/hddm_ex/make_posterior_coefficients_figure_nature.py,5206
code,hddm_ex/make_rt_condition_sample_style_figures.py,_organized/code/hddm_ex/make_rt_condition_sample_style_figures.py,9906
code,hddm_ex/make_visual_z_behavior_figure_nature.py,_organized/code/hddm_ex/make_visual_z_behavior_figure_nature.py,8784
figures,hddm_ex/hddm_results_4chains_2000samples/figures/figure_1_behavioral_summary.png,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/figure_1_behavioral_summary.png,150275
figures,hddm_ex/hddm_results_4chains_2000samples/figures/figure_1_behavioral_summary.svg,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/figure_1_behavioral_summary.svg,65347
figures,hddm_ex/hddm_results_4chains_2000samples/figures/figure_2_model_comparison.png,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/figure_2_model_comparison.png,140026
figures,hddm_ex/hddm_results_4chains_2000samples/figures/figure_2_model_comparison.svg,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/figure_2_model_comparison.svg,62106
figures,hddm_ex/hddm_results_4chains_2000samples/figures/figure_3_regression_parameter_summary.png,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/figure_3_regression_parameter_summary.png,319496
figures,hddm_ex/hddm_results_4chains_2000samples/figures/figure_3_regression_parameter_summary.svg,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/figure_3_regression_parameter_summary.svg,136054
figures,hddm_ex/hddm_results_4chains_2000samples/figures/figure_4_group_model_summary.png,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/figure_4_group_model_summary.png,240385
figures,hddm_ex/hddm_results_4chains_2000samples/figures/figure_4_group_model_summary.svg,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/figure_4_group_model_summary.svg,93658
figures,hddm_ex/hddm_results_4chains_2000samples/figures/figure_5_example_style_rt_critical.png,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/figure_5_example_style_rt_critical.png,766709
figures,hddm_ex/hddm_results_4chains_2000samples/figures/figure_5_example_style_rt_critical.svg,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/figure_5_example_style_rt_critical.svg,630416
figures,hddm_ex/hddm_results_4chains_2000samples/figures/paper_figure_0_ddm_schematic.png,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/paper_figure_0_ddm_schematic.png,524684
figures,hddm_ex/hddm_results_4chains_2000samples/figures/paper_figure_0_ddm_schematic.svg,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/paper_figure_0_ddm_schematic.svg,98909
figures,hddm_ex/hddm_results_4chains_2000samples/figures/paper_figure_physical_z_modulation.png,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/paper_figure_physical_z_modulation.png,524996
figures,hddm_ex/hddm_results_4chains_2000samples/figures/paper_figure_physical_z_modulation.svg,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/paper_figure_physical_z_modulation.svg,256871
figures,hddm_ex/hddm_results_4chains_2000samples/figures/paper_figure_physical_z_modulation_nature.pdf,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/paper_figure_physical_z_modulation_nature.pdf,80907
figures,hddm_ex/hddm_results_4chains_2000samples/figures/paper_figure_physical_z_modulation_nature.png,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/paper_figure_physical_z_modulation_nature.png,830876
figures,hddm_ex/hddm_results_4chains_2000samples/figures/paper_figure_physical_z_modulation_nature.svg,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/paper_figure_physical_z_modulation_nature.svg,230296
figures,hddm_ex/hddm_results_4chains_2000samples/figures/paper_figure_physical_z_posterior_coefficients.png,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/paper_figure_physical_z_posterior_coefficients.png,256990
figures,hddm_ex/hddm_results_4chains_2000samples/figures/paper_figure_physical_z_posterior_coefficients.svg,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/paper_figure_physical_z_posterior_coefficients.svg,166611
figures,hddm_ex/hddm_results_4chains_2000samples/figures/paper_figure_physical_z_posterior_coefficients_nature.pdf,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/paper_figure_physical_z_posterior_coefficients_nature.pdf,51166
figures,hddm_ex/hddm_results_4chains_2000samples/figures/paper_figure_physical_z_posterior_coefficients_nature.png,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/paper_figure_physical_z_posterior_coefficients_nature.png,390093
figures,hddm_ex/hddm_results_4chains_2000samples/figures/paper_figure_physical_z_posterior_coefficients_nature.svg,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/paper_figure_physical_z_posterior_coefficients_nature.svg,152785
figures,hddm_ex/hddm_results_4chains_2000samples/figures/paper_figure_posterior_a_v_comparison.png,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/paper_figure_posterior_a_v_comparison.png,389253
figures,hddm_ex/hddm_results_4chains_2000samples/figures/paper_figure_posterior_a_v_comparison.svg,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/paper_figure_posterior_a_v_comparison.svg,112371
figures,hddm_ex/hddm_results_4chains_2000samples/figures/paper_figure_posterior_v_only.png,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/paper_figure_posterior_v_only.png,132418
figures,hddm_ex/hddm_results_4chains_2000samples/figures/paper_figure_posterior_v_only.svg,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/paper_figure_posterior_v_only.svg,60159
figures,hddm_ex/hddm_results_4chains_2000samples/figures/paper_figure_visual_z_modulation.png,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/paper_figure_visual_z_modulation.png,517344
figures,hddm_ex/hddm_results_4chains_2000samples/figures/paper_figure_visual_z_modulation.svg,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/paper_figure_visual_z_modulation.svg,254343
figures,hddm_ex/hddm_results_4chains_2000samples/figures/paper_figure_visual_z_modulation_nature.pdf,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/paper_figure_visual_z_modulation_nature.pdf,80881
figures,hddm_ex/hddm_results_4chains_2000samples/figures/paper_figure_visual_z_modulation_nature.png,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/paper_figure_visual_z_modulation_nature.png,804883
figures,hddm_ex/hddm_results_4chains_2000samples/figures/paper_figure_visual_z_modulation_nature.svg,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/paper_figure_visual_z_modulation_nature.svg,227796
figures,hddm_ex/hddm_results_4chains_2000samples/figures/paper_figure_visual_z_modulation_rt_critical.png,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/paper_figure_visual_z_modulation_rt_critical.png,779733
figures,hddm_ex/hddm_results_4chains_2000samples/figures/paper_figure_visual_z_modulation_rt_critical.svg,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/paper_figure_visual_z_modulation_rt_critical.svg,841933
figures,hddm_ex/hddm_results_4chains_2000samples/figures/paper_figure_visual_z_modulation_rt_onset.png,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/paper_figure_visual_z_modulation_rt_onset.png,674529
figures,hddm_ex/hddm_results_4chains_2000samples/figures/paper_figure_visual_z_modulation_rt_onset.svg,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/paper_figure_visual_z_modulation_rt_onset.svg,841256
figures,hddm_ex/hddm_results_4chains_2000samples/figures/paper_figure_visual_z_posterior_coefficients.png,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/paper_figure_visual_z_posterior_coefficients.png,237616
figures,hddm_ex/hddm_results_4chains_2000samples/figures/paper_figure_visual_z_posterior_coefficients.svg,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/paper_figure_visual_z_posterior_coefficients.svg,163527
figures,hddm_ex/hddm_results_4chains_2000samples/figures/paper_figure_visual_z_posterior_coefficients_nature.pdf,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/paper_figure_visual_z_posterior_coefficients_nature.pdf,48521
figures,hddm_ex/hddm_results_4chains_2000samples/figures/paper_figure_visual_z_posterior_coefficients_nature.png,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/paper_figure_visual_z_posterior_coefficients_nature.png,360698
figures,hddm_ex/hddm_results_4chains_2000samples/figures/paper_figure_visual_z_posterior_coefficients_nature.svg,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/paper_figure_visual_z_posterior_coefficients_nature.svg,150593
figures,hddm_ex/hddm_results_4chains_2000samples/figures/nature/figure_hddm_composite.pdf,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/nature/figure_hddm_composite.pdf,593273
figures,hddm_ex/hddm_results_4chains_2000samples/figures/nature/figure_hddm_composite.png,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/nature/figure_hddm_composite.png,1982482
figures,hddm_ex/hddm_results_4chains_2000samples/figures/nature/panel_a_ddm_traces.pdf,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/nature/panel_a_ddm_traces.pdf,146873
figures,hddm_ex/hddm_results_4chains_2000samples/figures/nature/panel_a_ddm_traces.png,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/nature/panel_a_ddm_traces.png,564066
figures,hddm_ex/hddm_results_4chains_2000samples/figures/nature/panel_b_boundary_ndt.pdf,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/nature/panel_b_boundary_ndt.pdf,34485
figures,hddm_ex/hddm_results_4chains_2000samples/figures/nature/panel_b_boundary_ndt.png,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/nature/panel_b_boundary_ndt.png,158638
figures,hddm_ex/hddm_results_4chains_2000samples/figures/nature/panel_c_visual_z_modulation.pdf,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/nature/panel_c_visual_z_modulation.pdf,150065
figures,hddm_ex/hddm_results_4chains_2000samples/figures/nature/panel_c_visual_z_modulation.png,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/nature/panel_c_visual_z_modulation.png,289875
figures,hddm_ex/hddm_results_4chains_2000samples/figures/nature/panel_d_visual_z_posterior_coefs.pdf,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/nature/panel_d_visual_z_posterior_coefs.pdf,44133
figures,hddm_ex/hddm_results_4chains_2000samples/figures/nature/panel_d_visual_z_posterior_coefs.png,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/nature/panel_d_visual_z_posterior_coefs.png,121083
figures,hddm_ex/hddm_results_4chains_2000samples/figures/nature/panel_e_physical_z_modulation.pdf,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/nature/panel_e_physical_z_modulation.pdf,152537
figures,hddm_ex/hddm_results_4chains_2000samples/figures/nature/panel_e_physical_z_modulation.png,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/nature/panel_e_physical_z_modulation.png,311502
figures,hddm_ex/hddm_results_4chains_2000samples/figures/nature/panel_f_physical_z_posterior_coefs.pdf,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/nature/panel_f_physical_z_posterior_coefs.pdf,44839
figures,hddm_ex/hddm_results_4chains_2000samples/figures/nature/panel_f_physical_z_posterior_coefs.png,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/nature/panel_f_physical_z_posterior_coefs.png,134175
